2023-12-08 08:47:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/new_data/models/agentlm-7b', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 14:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56606 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39240 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:45:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39252 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:45:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39268 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:45:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41954 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41964 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41978 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33978 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:45:59 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4735. worker_id: a8fe9c48. 
2023-12-08 14:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33990 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34000 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36200 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36208 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36210 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51922 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51938 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51944 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41162 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41178 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41184 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34266 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34270 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34286 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:44 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4749. worker_id: a8fe9c48. 
2023-12-08 14:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40252 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40254 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40268 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52214 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52220 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:46:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52236 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34662 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34664 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34670 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43248 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43260 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43276 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37072 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37074 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37084 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:29 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4764. worker_id: a8fe9c48. 
2023-12-08 14:47:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49112 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49126 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49136 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43100 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43104 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43106 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34856 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34868 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:47:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34870 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37318 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37322 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37328 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52080 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:14 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4777. worker_id: a8fe9c48. 
2023-12-08 14:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52094 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52110 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40842 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40858 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40864 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47134 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47140 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47144 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47146 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54450 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54460 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54466 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54482 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39968 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39980 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39988 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:48:59 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4793. worker_id: a8fe9c48. 
2023-12-08 14:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40004 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37902 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37916 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37920 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38332 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38334 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38342 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38354 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35582 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35588 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35596 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35604 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45988 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45990 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46004 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58466 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:44 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4809. worker_id: a8fe9c48. 
2023-12-08 14:49:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58474 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58490 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58494 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48992 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49004 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49008 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38042 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38052 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38066 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39162 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39172 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39176 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49990 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50000 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50002 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:29 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4824. worker_id: a8fe9c48. 
2023-12-08 14:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36394 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36400 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36408 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52770 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52784 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52796 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:50:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34608 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34616 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34620 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38152 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38156 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38172 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:14 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4836. worker_id: a8fe9c48. 
2023-12-08 14:51:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40526 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40536 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40550 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56212 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56228 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56236 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53276 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53288 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53290 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56260 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56264 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33064 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:51:59 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4848. worker_id: a8fe9c48. 
2023-12-08 14:52:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33080 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33086 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59722 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57428 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57444 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57456 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49790 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49796 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49798 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59206 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59222 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59226 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:44 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4860. worker_id: a8fe9c48. 
2023-12-08 14:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34426 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34442 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34458 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38514 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38530 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38540 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36864 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49170 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49180 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49192 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58436 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58438 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:29 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4872. worker_id: a8fe9c48. 
2023-12-08 14:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35434 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35446 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35452 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49918 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49934 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49946 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
