2023-12-08 08:51:46 | INFO | model_worker | args: Namespace(host='localhost', port=22222, worker_address='http://localhost:22222', controller_address='http://localhost:22002', model_path='/new_data/models/agentlm-7b/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 13:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49100 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60506 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:36 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1159. worker_id: 1b93b223. 
2023-12-08 13:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51234 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36598 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:20:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57492 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43574 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:21 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1164. worker_id: 1b93b223. 
2023-12-08 13:21:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41340 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38334 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50596 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53596 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:21:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41350 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:22:06 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1169. worker_id: 1b93b223. 
2023-12-08 13:22:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:22:51 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1169. worker_id: 1b93b223. 
2023-12-08 13:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48174 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:23:36 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1170. worker_id: 1b93b223. 
2023-12-08 13:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60408 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:24:21 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1171. worker_id: 1b93b223. 
2023-12-08 13:25:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41350 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:25:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:25:06 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1172. worker_id: 1b93b223. 
2023-12-08 13:25:51 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1172. worker_id: 1b93b223. 
2023-12-08 13:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53412 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57698 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46428 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46438 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:36 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1176. worker_id: 1b93b223. 
2023-12-08 13:26:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57854 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56392 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56408 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49936 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:21 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1181. worker_id: 1b93b223. 
2023-12-08 13:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34756 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58108 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53596 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53960 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:06 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1186. worker_id: 1b93b223. 
2023-12-08 13:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57180 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46736 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46750 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41866 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:51 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1190. worker_id: 1b93b223. 
2023-12-08 13:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40456 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37382 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37386 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41202 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41210 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58342 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:36 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1195. worker_id: 1b93b223. 
2023-12-08 13:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44008 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60424 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60436 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60472 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:21 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1201. worker_id: 1b93b223. 
2023-12-08 13:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47658 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47672 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53160 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:31:06 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1205. worker_id: 1b93b223. 
2023-12-08 13:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55594 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51150 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:31:51 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1207. worker_id: 1b93b223. 
2023-12-08 13:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
