2023-12-07 14:44:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:32:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53236 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:05 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53238 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47768 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:14 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47774 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47786 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47788 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41300 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:33 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41306 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40822 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:45 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40834 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:49 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44044 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:32:55 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44056 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38774 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:05 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38778 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42206 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:16 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42208 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39024 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:26 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39040 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49298 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:39 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49302 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53418 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:49 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53428 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51718 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:33:59 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51728 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43262 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43264 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41784 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41788 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54488 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:28 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54490 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38032 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38044 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32940 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:48 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32944 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39220 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:34:58 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39236 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43268 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43276 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:09 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43290 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36352 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:19 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36358 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:29 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57602 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37736 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:40 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37738 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:49 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39394 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:35:58 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:35:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39404 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50830 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:08 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50834 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40140 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40148 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:36:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35258 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:35 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35274 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43110 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:46 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43114 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59820 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:36:55 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59822 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42096 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:04 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42102 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47770 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:14 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47772 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:37:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34510 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:37:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34522 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59074 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:37:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59090 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57536 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57540 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46330 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:37:55 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46334 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:38:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52690 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:09 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:38:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52696 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47626 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:19 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:38:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47630 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43480 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:30 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:38:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43486 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38282 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:40 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:38:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38294 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:49 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40656 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:38:50 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:38:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40672 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36674 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:39:00 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36678 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34212 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:39:10 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34214 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:39:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41490 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:40:09 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41502 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:40:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:41:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49288 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:41:08 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49302 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:41:49 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34420 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:42:08 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34432 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:42:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60422 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:43:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60438 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:43:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44592 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:43:20 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44608 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40804 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:43:29 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40812 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:43:40 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43380 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35492 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:03 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35498 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52744 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:12 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52752 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56560 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:21 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56566 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50634 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:29 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50638 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37654 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37662 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44538 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [8.0], ret: http://localhost:22222
2023-12-07 19:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44548 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:50 | INFO | controller | Receive heart beat. http://localhost:22222
